
> hassan-khel-directory@1.0.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.23:3000
- Environments: .env.local
✓ Ready in 896ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
Unhandled Rejection: Error: Both middleware file "./src\middleware.ts" and proxy file "./src\proxy.ts" are detected. Please use "./src\proxy.ts" only. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
    at ignore-listed frames
Unhandled Rejection: Error: Both middleware file "./src\middleware.ts" and proxy file "./src\proxy.ts" are detected. Please use "./src\proxy.ts" only. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
    at ignore-listed frames
Unhandled Rejection: Error: Both middleware file "./src\middleware.ts" and proxy file "./src\proxy.ts" are detected. Please use "./src\proxy.ts" only. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
    at ignore-listed frames
✓ Compiled in 84.2s
- Experiments (use with caution):
  · optimizePackageImports

 GET /en 200 in 3.1s (next.js: 902ms, proxy.ts: 265ms, generate-params: 672ms, application-code: 1930ms)
 GET /ur 200 in 1223ms (next.js: 21ms, proxy.ts: 11ms, generate-params: 9ms, application-code: 1191ms)
 GET /en 200 in 1334ms (next.js: 18ms, proxy.ts: 7ms, generate-params: 7ms, application-code: 1309ms)
 GET /en 200 in 1221ms (next.js: 13ms, proxy.ts: 6ms, generate-params: 7ms, application-code: 1202ms)
 GET /ur 200 in 551ms (next.js: 13ms, proxy.ts: 7ms, generate-params: 7ms, application-code: 531ms)
 GET /en/family-tree 200 in 3.2s (next.js: 2.5s, proxy.ts: 7ms, generate-params: 667ms, application-code: 707ms)
 GET /en/map 200 in 2.1s (next.js: 1367ms, proxy.ts: 6ms, generate-params: 662ms, application-code: 685ms)
 GET /en/gallery 200 in 1806ms (next.js: 1139ms, proxy.ts: 7ms, generate-params: 689ms, application-code: 660ms)
 GET /en/login 200 in 1534ms (next.js: 1482ms, proxy.ts: 14ms, generate-params: 687ms, application-code: 38ms)
 GET /en/login 200 in 232ms (next.js: 17ms, proxy.ts: 9ms, generate-params: 7ms, application-code: 207ms)
 GET /en 200 in 977ms (next.js: 14ms, proxy.ts: 7ms, generate-params: 7ms, application-code: 956ms)
 GET /en/directory 200 in 1925ms (next.js: 1221ms, proxy.ts: 6ms, generate-params: 668ms, application-code: 698ms)
 GET /en/about 200 in 1162ms (next.js: 1113ms, proxy.ts: 7ms, generate-params: 684ms, application-code: 42ms)
 GET /en/gallery 200 in 682ms (next.js: 14ms, proxy.ts: 6ms, generate-params: 6ms, application-code: 662ms)
 GET /en 200 in 737ms (next.js: 14ms, proxy.ts: 6ms, generate-params: 7ms, application-code: 717ms)
 GET /en/family-tree 200 in 730ms (next.js: 16ms, proxy.ts: 8ms, generate-params: 7ms, application-code: 706ms)
 GET /en/map 200 in 810ms (next.js: 14ms, proxy.ts: 6ms, generate-params: 7ms, application-code: 790ms)
 GET /en 200 in 811ms (next.js: 14ms, proxy.ts: 8ms, generate-params: 8ms, application-code: 789ms)
 GET /en/directory/aec01e9d-f406-4411-a536-6d7f4256ec8f 200 in 2.7s (next.js: 1157ms, proxy.ts: 11ms, application-code: 1494ms)
 GET /en/family-tree?focus=aec01e9d-f406-4411-a536-6d7f4256ec8f 200 in 784ms (next.js: 14ms, proxy.ts: 7ms, generate-params: 7ms, application-code: 763ms)
 GET /en 200 in 858ms (next.js: 28ms, proxy.ts: 33ms, generate-params: 8ms, application-code: 798ms)
 GET /en 200 in 597ms (next.js: 18ms, proxy.ts: 12ms, generate-params: 7ms, application-code: 567ms)
 GET /ur 200 in 909ms (next.js: 15ms, proxy.ts: 8ms, generate-params: 8ms, application-code: 886ms)
 GET /ur/register 200 in 1644ms (next.js: 1602ms, proxy.ts: 6ms, generate-params: 688ms, application-code: 36ms)
 GET /en/register 200 in 86ms (next.js: 13ms, proxy.ts: 6ms, generate-params: 6ms, application-code: 67ms)
 GET /en 200 in 821ms (next.js: 19ms, proxy.ts: 8ms, generate-params: 7ms, application-code: 794ms)
